  "AD": "ca;es,fr,it",
  "AE": "ar-AE;fa,en,hi,ur",
  "AF": "fa-AF,ps;uz-AF,tk",
  "AG": "en-AG",
  "AI": "en-AI",
  "AL": "sq;el",
  "AM": "hy",
  "AN": "nl-AN;en,es",
  "AO": "pt-AO",
  "AQ": "",
  "AR": "es-AR;en,it,de,fr,gn",
  "AS": "en-AS;sm,to",
  "AT": "de-AT;hr,hu,sl",
  "AU": "en-AU",
  "AW": "nl-AW;pap,es,en",
  "AX": "sv-AX",
  "AZ": "az;ru,hy",
  "BA": "bs_BA;hr-BA,sr-BA",
  "BB": "en-BB",
  "BD": "bn-BD;en,ccp",
  "BE": "nl-BE,fr-BE,de-BE",
  "BF": "fr-BF;mos",
  "BG": "bg;tr-BG,rom",
  "BH": "ar-BH;en,fa,ur",
  "BI": "fr-BI,rn",
  "BJ": "fr-BJ",
  "BL": "fr",
  "BM": "en-BM;pt",
  "BN": "ms-BN;en-BN",
  "BO": "es-BO;qu,ay",
  "BQ": "nl,pap,en",
  "BR": "pt-BR;kgp,yrl,es,en,fr",
  "BS": "en-BS",
  "BT": "dz",
  "BV": "no",
  "BW": "en-BW,tn-BW",
  "BY": "be;ru",
  "BZ": "en-BZ,es",
  "CA": "en-CA,fr-CA;iu,cr,csw",
  "CC": "ms-CC,en",
  "CD": "fr-CD;ln,ktu,kg,sw,lu,lua",
  "CF": "fr-CF;sg,ln,kg",
  "CG": "fr-CG;kg,ln-CG",
  "CH": "de-CH,fr-CH,it-CH,rm;gsw-CH,wae",
  "CI": "fr-CI",
  "CK": "en-CK,mi",
  "CL": "es-CL",
  "CM": "en-CM,fr-CM;agq,ewo,jgo,kkj,ksf,yav,nnh,dua,bas,mgo",
  "CN": "zh-CN;ug,za,bo,ii,yue,wuu,dta",
  "CO": "es-CO",
  "CR": "es-CR;en",
  "CS": "sr;cs,sk,cu,hu,sq",
  "CU": "es-CU;pap",
  "CV": "pt-CV;kea",
  "CW": "nl;pap",
  "CX": "en;zh,ms-CX",
  "CY": "el-CY,tr-CY;en",
  "CZ": "cs;sk",
  "DE": "de;dsb-DE,hsb-DE,nds-DE,prg,ksh",
  "DJ": "fr-DJ,ar;so-DJ,aa",
  "DK": "da-DK;en,fo,de-DK",
  "DM": "en-DM",
  "DO": "es-DO",
  "DZ": "ar-DZ,kab;fr",
  "EC": "es-EC",
  "EE": "et;ru",
  "EG": "ar-EG;en,fr",
  "EH": "ar;mey",
  "ER": "aa-ER;ar,tig,kun,ti-ER",
  "ES": "es-ES;ca,gl,eu,oc,ast-ES",
  "ET": "am;en-ET,om-ET,ti-ET,so-ET,sid",
  "FI": "fi-FI,sv-FI;smn,sms",
  "FJ": "en-FJ;fj",
